img,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9
img_6453.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.771199941635,0.100042723119,0.127223908901
img_40952.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.923493206501,0.00777777796611,0.0739454030991,0.00777777796611
img_45803.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611
img_45622.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.861374080181,0.00777777796611,0.125166684389,0.00777777796611
img_76901.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00921813119203,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_53316.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611
img_63644.jpg,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_12120.jpg,0.00777777796611,0.918905556202,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0443797409534,0.00777777796611,0.0258335005492,0.00777777796611
img_99788.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611
img_30983.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.120282232761,0.874835431576,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_36566.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611
img_4723.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611
img_55484.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_83389.jpg,0.0675874873996,0.00777777796611,0.00777777796611,0.00777777796611,0.0418245531619,0.760729014874,0.00777777796611,0.00777777796611,0.0119999246672,0.107643045485
img_99817.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_88589.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611
img_71784.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611
img_80435.jpg,0.381510525942,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.617686748505
img_23485.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_37870.jpg,0.148296490312,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0208714585751,0.81326854229
img_16597.jpg,0.0219627711922,0.00777777796611,0.0321539901197,0.00777777796611,0.0747117102146,0.00777777796611,0.114742703736,0.00777777796611,0.738744735718,0.00847399141639
img_14391.jpg,0.889856994152,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.108998760581
img_15767.jpg,0.104375898838,0.458090484142,0.00928565207869,0.214480787516,0.0821010842919,0.0249766930938,0.00862684939057,0.00777777796611,0.0383171103895,0.0589108131826
img_81957.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611
img_7667.jpg,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0118834786117,0.00777777796611,0.00777777796611,0.00777777796611
img_32353.jpg,0.870029330254,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0138803999871,0.00777777796611,0.00777777796611,0.105239719152
img_41930.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611
img_65000.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611
img_20274.jpg,0.0378599800169,0.0695251971483,0.0174222849309,0.311703413725,0.0983998253942,0.319220691919,0.0175586622208,0.018882278353,0.020075885579,0.0893517807126
img_65904.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611
img_54177.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0320747159421,0.00777777796611,0.930000007153
img_33473.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_66792.jpg,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_82391.jpg,0.0151512650773,0.00777777796611,0.0426490195096,0.00777777796611,0.0265731457621,0.00777777796611,0.286515474319,0.00777777796611,0.619372785091,0.00777777796611
img_66312.jpg,0.0231462717056,0.00777777796611,0.00777777796611,0.930000007153,0.0152538567781,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_40969.jpg,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_61100.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611
img_23163.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_14646.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.233739510179,0.561411261559,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.191191464663
img_55796.jpg,0.00777777796611,0.660988092422,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.33583432436,0.00777777796611,0.00777777796611,0.00777777796611
img_2978.jpg,0.71073949337,0.0402866490185,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.241237521172
img_69873.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611
img_16515.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.0213567055762,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_23936.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_93593.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_64251.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_74830.jpg,0.00777777796611,0.00777777796611,0.0212592501193,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611
img_76595.jpg,0.389772683382,0.00777777796611,0.00872747972608,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00966667477041,0.582854747772
img_50935.jpg,0.584362208843,0.0172467641532,0.00777777796611,0.378673553467,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0111700054258
img_60387.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_2724.jpg,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_28401.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611
img_57136.jpg,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_41814.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00794301368296,0.00777777796611
img_86759.jpg,0.00777777796611,0.311258763075,0.00777777796611,0.00777777796611,0.00777777796611,0.0132805844769,0.00777777796611,0.0198968648911,0.00777777796611,0.645111680031
img_79439.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00812379363924,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0254175048321
img_78831.jpg,0.00777777796611,0.00777777796611,0.0540800094604,0.00777777796611,0.00777777796611,0.851108431816,0.0109533015639,0.056833665818,0.00777777796611,0.0160326100886
img_280.jpg,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0452065989375
img_34580.jpg,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_91446.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611
img_23511.jpg,0.00777777796611,0.00777777796611,0.20443443954,0.00777777796611,0.00777777796611,0.0118131963536,0.492941886187,0.0183775704354,0.246575221419,0.018863407895
img_46922.jpg,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_42036.jpg,0.00777777796611,0.00777777796611,0.608165085316,0.00777777796611,0.00777777796611,0.00777777796611,0.0310185644776,0.0118901990354,0.332720905542,0.0152471382171
img_53977.jpg,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0356933325529
img_67939.jpg,0.00777777796611,0.00777777796611,0.0287532582879,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.278759896755,0.683953881264,0.00777777796611
img_64033.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_44188.jpg,0.00890303123742,0.00777777796611,0.0262266397476,0.0139309195802,0.0149090159684,0.00805617310107,0.00777777796611,0.0178946405649,0.669921338558,0.233399778605
img_52219.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_29709.jpg,0.00777777796611,0.307660192251,0.0927099138498,0.00777777796611,0.00777777796611,0.023941481486,0.0850747302175,0.00777777796611,0.475628137589,0.00777777796611
img_12765.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.660501778126,0.0520969890058,0.229903355241,0.037219054997
img_12976.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.733069181442,0.00777777796611,0.00978555437177,0.0245251748711,0.226834818721,0.00777777796611
img_93553.jpg,0.0397803150117,0.00777777796611,0.00777777796611,0.881662070751,0.0583245866001,0.0080046011135,0.00777777796611,0.00777777796611,0.00777777796611,0.0111538907513
img_89720.jpg,0.00777777796611,0.00777777796611,0.0116957323626,0.00777777796611,0.00777777796611,0.00777777796611,0.685556054115,0.00777777796611,0.302066832781,0.00777777796611
img_62290.jpg,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0152541380376,0.00777777796611
img_98347.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_54014.jpg,0.73665869236,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.090483084321,0.156111985445
img_28727.jpg,0.00777777796611,0.00777777796611,0.683952450752,0.00777777796611,0.00777777796611,0.00777777796611,0.279396891594,0.00777777796611,0.0215086434036,0.00777777796611
img_55134.jpg,0.00777777796611,0.00777777796611,0.141795292497,0.00777777796611,0.00777777796611,0.00777777796611,0.795742332935,0.00777777796611,0.0515318699181,0.00777777796611
img_71859.jpg,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_50518.jpg,0.272361189127,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.723742008209
img_94373.jpg,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_29921.jpg,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.0091907363385,0.00835468899459,0.00777777796611,0.00777777796611
img_38034.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_85975.jpg,0.00777777796611,0.026059044525,0.0118298521265,0.00777777796611,0.00777777796611,0.00777777796611,0.733009576797,0.00777777796611,0.186898037791,0.0252786967903
img_80642.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.85102468729,0.00777777796611,0.00777777796611,0.00777777796611,0.136689826846,0.00777777796611
img_19839.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.0226716715842
img_77041.jpg,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0237972438335
img_58071.jpg,0.00841610506177,0.00777777796611,0.00777777796611,0.824351787567,0.167014285922,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_101266.jpg,0.496421158314,0.223804116249,0.00777777796611,0.00777777796611,0.00777777796611,0.0715279057622,0.00777777796611,0.00777777796611,0.00777777796611,0.198816031218
img_71245.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_52592.jpg,0.013420692645,0.220812320709,0.0195188522339,0.638323664665,0.0743819251657,0.0181068144739,0.00777777796611,0.00777777796611,0.00777777796611,0.0101105682552
img_15298.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611
img_15275.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611
img_81407.jpg,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_20963.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611
img_12865.jpg,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_50955.jpg,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_46550.jpg,0.00862854067236,0.215386256576,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0143593028188,0.00777777796611,0.748971045017,0.00777777796611
img_40680.jpg,0.00777777796611,0.112149976194,0.160589441657,0.00777777796611,0.00777777796611,0.00777777796611,0.659381687641,0.00777777796611,0.05678518489,0.00777777796611
img_90608.jpg,0.00777777796611,0.00777777796611,0.0136023806408,0.00777777796611,0.816413402557,0.00777777796611,0.00777777796611,0.00777777796611,0.16757196188,0.00777777796611
img_90375.jpg,0.0409961640835,0.00777777796611,0.0468165464699,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0174030773342,0.875273644924,0.016163719818
img_68483.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.0189441908151,0.00777777796611
img_89453.jpg,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0302585065365,0.00777777796611
img_15519.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_15666.jpg,0.046071279794,0.00777777796611,0.00777777796611,0.92139685154,0.0175575874746,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_29223.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_40725.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611
img_70308.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611
img_49680.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_15103.jpg,0.860109388828,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.13926884532
img_21834.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611
img_7926.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611
img_64274.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611
img_70172.jpg,0.0521673150361,0.579664349556,0.00777777796611,0.329275906086,0.00777777796611,0.00777777796611,0.00814228039235,0.00777777796611,0.0141558963805,0.0131132388487
img_42197.jpg,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_90694.jpg,0.0555095337331,0.00777777796611,0.0354582257569,0.00777777796611,0.316338092089,0.00777777796611,0.10967066884,0.00777777796611,0.456380873919,0.0181667264551
img_14274.jpg,0.00777777796611,0.0147264432162,0.0108614172786,0.00777777796611,0.00777777796611,0.407755672932,0.049863178283,0.00777777796611,0.496830642223,0.0130334086716
img_26616.jpg,0.00777777796611,0.00777777796611,0.00903546903282,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611
img_6478.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611
img_80580.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_63860.jpg,0.00777777796611,0.00777777796611,0.0957907959819,0.00777777796611,0.00777777796611,0.00777777796611,0.887803196907,0.00777777796611,0.0146199949086,0.00777777796611
img_94748.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.0437082275748,0.782758593559,0.133414238691,0.00777777796611,0.00777777796611,0.00918601360172,0.021665211767
img_84505.jpg,0.147565439343,0.780731379986,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.0088300248608,0.0360459312797
img_71131.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00963788479567,0.930000007153,0.0135688800365,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_61614.jpg,0.00777777796611,0.00777777796611,0.227373674512,0.00777777796611,0.00777777796611,0.00777777796611,0.0417809672654,0.0329433269799,0.657982409,0.0273646432906
img_40299.jpg,0.0257774461061,0.0118038179353,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.782027363777,0.138498485088,0.0291428398341
img_24938.jpg,0.047277931124,0.389069348574,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.155918389559,0.00777777796611,0.305350363255,0.0874409899116
img_62121.jpg,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
img_37026.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.075565867126,0.397759377956,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.521851301193
img_97438.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611
img_95522.jpg,0.00777777796611,0.0608412176371,0.301859229803,0.00777777796611,0.00777777796611,0.0122064836323,0.0998530238867,0.226369008422,0.26642921567,0.0155822103843
img_83265.jpg,0.327675193548,0.0120924096555,0.0142058255151,0.44230902195,0.111599572003,0.00777777796611,0.00777777796611,0.00777777796611,0.0268399547786,0.0601064302027
img_26523.jpg,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611,0.930000007153,0.00777777796611,0.00777777796611,0.00777777796611,0.00777777796611
